Instituto,Articulos,Pais
UNIVERSITAT D ALACANT,92,España
UNIVERSITY OF ZARAGOZA,82,España
SLOVAK ACADEMY OF SCIENCES,313,Eslovaquia
COMENIUS UNIVERSITY BRATISLAVA,311,Eslovaquia
UNIVERSITY OF PAVOL JOZEF SAFARIK KOSICE,295,Eslovaquia
UNIVERSITY OF COPENHAGEN,327,Dinamarca
NIELS BOHR INSTITUTE,299,Dinamarca
UNIV. HABANA,6089,Cuba
UNIV. MARTA ABREU,1794,Cuba
CIGB,1356,Cuba
ICA,1536,Cuba
UNIV. SANTIAGO DE CUBA,1020,Cuba
UNIV. CIENFUEGOS,890,Cuba
CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS CSIC,871,Cuba
ACADEMIA DE CIENCIAS DE CUBA,848,Cuba
CIM,493,Cuba
UNIV. HOLGUIN,492,Cuba
UNIV. MATANZAS,451,Cuba
CENIC,378,Cuba
NEUROCIENCIAS,440,Cuba
CNRS NATIONAL INSTITUTE OF NUCLEAR AND PARTICLE PHYSICS IN2P3,298,Cuba
UNIV. DE GRANMA,285,Cuba
CEA,252,Cuba
UNIV. DE PINAR DEL RIO,242,Cuba
UNIV. DE CIEGO DE AVILA,238,Cuba
UNIV CIENCIAS MED,387,Cuba
UNIV. CAMAGUEY,220,Cuba
INST CIBER MAT,195,Cuba
INST ECOL SISTEMAT,163,Cuba
INST SUPER TECNOL CIENCIAS APLICADAS,161,Cuba
CEADEN,160,Cuba
CUJAE,435,Cuba
UNIV CIENCIAS INFORMAT,150,Cuba
UNIV CIENCIAS MED CIENFUEGOS,150,Cuba
CIREN,135,Cuba
INST INVEST IND ALIMENTICIA,126,Cuba
INT CTR NEUROL RESTORAT,122,Cuba
ICIMAF,120,Cuba
HERMANOS AMEIJEIRAS HOSP,291,Cuba
INST NEUROL NEUROSURG,118,Cuba
CITMA,114,Cuba
INST NEUROL NEUROCIRUGIA,96,Cuba
INST ONCOL RADIOBIOL,96,Cuba
INSTITUTO NACIONAL DE ASTROFISICA OPTICA Y ELECTRONICA,93,Cuba
CNIC,91,Cuba
NATL INST ONCOL RADIOBIOL,91,Cuba
INST PEDRO KOURI,1127,Cuba
UNIV. LAS TUNAS,88,Cuba
INST HEMATOL IMMUNOL,87,Cuba
INST CARDIOL CARDIOVASC SURG,81,Cuba
INCA,77,Cuba
INST CIBERNET MATEMAT FIS ICIMAF,77,Cuba
