Country,Year,Patents,Continent
Panama,1996,31,South America
Panama,1997,,South America
Panama,1998,,South America
Panama,1999,,South America
Panama,2000,7,South America
Panama,2001,,South America
Panama,2002,,South America
Panama,2003,,South America
Panama,2004,,South America
Panama,2005,,South America
Panama,2006,,South America
Panama,2007,,South America
Panama,2008,,South America
Panama,2009,,South America
Panama,2010,,South America
Panama,2011,21,South America
Panama,2012,,South America
Panama,2013,9,South America
Panama,2014,13,South America
Panama,2015,14,South America
Panama,2016,68,South America
Panama,2017,33,South America
Panama,2018,135,South America
Algeria,1980,5,Africa
Algeria,1981,14,Africa
Algeria,1982,14,Africa
Algeria,1983,30,Africa
Algeria,1984,30,Africa
Algeria,1985,,Africa
Algeria,1986,,Africa
Algeria,1987,,Africa
Algeria,1988,5,Africa
Algeria,1989,4,Africa
Algeria,1990,6,Africa
Algeria,1991,6,Africa
Algeria,1992,10,Africa
Algeria,1993,8,Africa
Algeria,1994,27,Africa
Algeria,1995,28,Africa
Algeria,1996,50,Africa
Algeria,1997,34,Africa
Algeria,1998,42,Africa
Algeria,1999,36,Africa
Algeria,2000,32,Africa
Algeria,2001,51,Africa
Algeria,2002,43,Africa
Algeria,2003,30,Africa
Algeria,2004,58,Africa
Algeria,2005,59,Africa
Algeria,2006,58,Africa
Algeria,2007,84,Africa
Algeria,2008,,Africa
Algeria,2009,,Africa
Algeria,2010,76,Africa
Algeria,2011,94,Africa
Algeria,2012,119,Africa
Algeria,2013,118,Africa
Algeria,2014,94,Africa
Algeria,2015,89,Africa
Algeria,2016,106,Africa
Algeria,2017,149,Africa
Algeria,2018,152,Africa
Luxembourg,1980,97,Europe
Luxembourg,1981,109,Europe
Luxembourg,1982,94,Europe
Luxembourg,1983,,Europe
Luxembourg,1984,58,Europe
Luxembourg,1985,81,Europe
Luxembourg,1986,80,Europe
Luxembourg,1987,69,Europe
Luxembourg,1988,68,Europe
Luxembourg,1989,58,Europe
Luxembourg,1990,41,Europe
Luxembourg,1991,52,Europe
Luxembourg,1992,,Europe
Luxembourg,1993,73,Europe
Luxembourg,1994,50,Europe
Luxembourg,1995,35,Europe
Luxembourg,1996,52,Europe
Luxembourg,1997,48,Europe
Luxembourg,1998,44,Europe
Luxembourg,1999,24,Europe
Luxembourg,2000,85,Europe
Luxembourg,2001,51,Europe
Luxembourg,2002,41,Europe
Luxembourg,2003,16,Europe
Luxembourg,2004,23,Europe
Luxembourg,2005,24,Europe
Luxembourg,2006,26,Europe
Luxembourg,2007,15,Europe
Luxembourg,2008,48,Europe
Luxembourg,2009,60,Europe
Luxembourg,2010,79,Europe
Luxembourg,2011,85,Europe
Luxembourg,2012,109,Europe
Luxembourg,2013,113,Europe
Luxembourg,2014,128,Europe
Luxembourg,2015,128,Europe
Luxembourg,2016,143,Europe
Luxembourg,2017,156,Europe
Luxembourg,2018,152,Europe
Azerbaijan,1980,,Asia
Azerbaijan,1981,,Asia
Azerbaijan,1982,,Asia
Azerbaijan,1983,,Asia
Azerbaijan,1984,,Asia
Azerbaijan,1985,,Asia
Azerbaijan,1986,,Asia
Azerbaijan,1987,,Asia
Azerbaijan,1988,,Asia
Azerbaijan,1989,,Asia
Azerbaijan,1990,,Asia
Azerbaijan,1991,,Asia
Azerbaijan,1992,,Asia
Azerbaijan,1993,,Asia
Azerbaijan,1994,,Asia
Azerbaijan,1995,221,Asia
Azerbaijan,1996,165,Asia
Azerbaijan,1997,,Asia
Azerbaijan,1998,,Asia
Azerbaijan,1999,,Asia
Azerbaijan,2000,,Asia
Azerbaijan,2001,203,Asia
Azerbaijan,2002,234,Asia
Azerbaijan,2003,246,Asia
Azerbaijan,2004,270,Asia
Azerbaijan,2005,281,Asia
Azerbaijan,2006,246,Asia
Azerbaijan,2007,287,Asia
Azerbaijan,2008,226,Asia
Azerbaijan,2009,264,Asia
Azerbaijan,2010,254,Asia
Azerbaijan,2011,193,Asia
Azerbaijan,2012,144,Asia
Azerbaijan,2013,156,Asia
Azerbaijan,2014,168,Asia
Azerbaijan,2015,184,Asia
Azerbaijan,2016,144,Asia
Azerbaijan,2017,204,Asia
Azerbaijan,2018,155,Asia
Bulgaria,1980,3297,Europe
Bulgaria,1981,3673,Europe
Bulgaria,1982,3628,Europe
Bulgaria,1983,3811,Europe
Bulgaria,1984,3843,Europe
Bulgaria,1985,2,Europe
Bulgaria,1986,1,Europe
Bulgaria,1987,3,Europe
Bulgaria,1988,6,Europe
Bulgaria,1989,63,Europe
Bulgaria,1990,198,Europe
Bulgaria,1991,422,Europe
Bulgaria,1992,329,Europe
Bulgaria,1993,412,Europe
Bulgaria,1994,319,Europe
Bulgaria,1995,368,Europe
Bulgaria,1996,316,Europe
Bulgaria,1997,394,Europe
Bulgaria,1998,274,Europe
Bulgaria,1999,282,Europe
Bulgaria,2000,231,Europe
Bulgaria,2001,283,Europe
Bulgaria,2002,289,Europe
Bulgaria,2003,278,Europe
Bulgaria,2004,263,Europe
Bulgaria,2005,261,Europe
Bulgaria,2006,243,Europe
Bulgaria,2007,211,Europe
Bulgaria,2008,249,Europe
Bulgaria,2009,242,Europe
Bulgaria,2010,243,Europe
Bulgaria,2011,262,Europe
Bulgaria,2012,245,Europe
Bulgaria,2013,282,Europe
Bulgaria,2014,218,Europe
Bulgaria,2015,280,Europe
Bulgaria,2016,230,Europe
Bulgaria,2017,202,Europe
Bulgaria,2018,180,Europe
Tunisia,1980,27,Africa
Tunisia,1981,28,Africa
Tunisia,1982,,Africa
Tunisia,1983,19,Africa
Tunisia,1984,12,Africa
Tunisia,1985,14,Africa
Tunisia,1986,28,Africa
Tunisia,1987,26,Africa
Tunisia,1988,20,Africa
Tunisia,1989,26,Africa
Tunisia,1990,27,Africa
Tunisia,1991,26,Africa
Tunisia,1992,22,Africa
Tunisia,1993,42,Africa
Tunisia,1994,39,Africa
Tunisia,1995,31,Africa
Tunisia,1996,45,Africa
Tunisia,1997,41,Africa
Tunisia,1998,38,Africa
Tunisia,1999,67,Africa
Tunisia,2000,47,Africa
Tunisia,2001,22,Africa
Tunisia,2002,45,Africa
Tunisia,2003,35,Africa
Tunisia,2004,46,Africa
Tunisia,2005,56,Africa
Tunisia,2006,77,Africa
Tunisia,2007,76,Africa
Tunisia,2008,76,Africa
Tunisia,2009,105,Africa
Tunisia,2010,113,Africa
Tunisia,2011,137,Africa
Tunisia,2012,150,Africa
Tunisia,2013,112,Africa
Tunisia,2014,142,Africa
Tunisia,2015,180,Africa
Tunisia,2016,235,Africa
Tunisia,2017,172,Africa
Tunisia,2018,180,Africa
Morocco,1980,29,Africa
Morocco,1981,36,Africa
Morocco,1982,47,Africa
Morocco,1983,16,Africa
Morocco,1984,28,Africa
Morocco,1985,35,Africa
Morocco,1986,29,Africa
Morocco,1987,72,Africa
Morocco,1988,83,Africa
Morocco,1989,60,Africa
Morocco,1990,61,Africa
Morocco,1991,55,Africa
Morocco,1992,,Africa
Morocco,1993,42,Africa
Morocco,1994,107,Africa
Morocco,1995,89,Africa
Morocco,1996,90,Africa
Morocco,1997,,Africa
Morocco,1998,97,Africa
Morocco,1999,,Africa
Morocco,2000,104,Africa
Morocco,2001,,Africa
Morocco,2002,,Africa
Morocco,2003,,Africa
Morocco,2004,104,Africa
Morocco,2005,140,Africa
Morocco,2006,178,Africa
Morocco,2007,150,Africa
Morocco,2008,177,Africa
Morocco,2009,135,Africa
Morocco,2010,152,Africa
Morocco,2011,169,Africa
Morocco,2012,197,Africa
Morocco,2013,316,Africa
Morocco,2014,355,Africa
Morocco,2015,224,Africa
Morocco,2016,237,Africa
Morocco,2017,198,Africa
Morocco,2018,187,Africa
Chile,1980,140,South America
Chile,1981,92,South America
Chile,1982,96,South America
Chile,1983,96,South America
Chile,1984,105,South America
Chile,1985,122,South America
Chile,1986,96,South America
Chile,1987,108,South America
Chile,1988,111,South America
Chile,1989,135,South America
Chile,1990,169,South America
Chile,1991,151,South America
Chile,1992,178,South America
Chile,1993,155,South America
Chile,1994,219,South America
Chile,1995,171,South America
Chile,1996,176,South America
Chile,1997,161,South America
Chile,1998,207,South America
Chile,1999,204,South America
Chile,2000,241,South America
Chile,2001,246,South America
Chile,2002,391,South America
Chile,2003,329,South America
Chile,2004,382,South America
Chile,2005,361,South America
Chile,2006,291,South America
Chile,2007,403,South America
Chile,2008,531,South America
Chile,2009,343,South America
Chile,2010,328,South America
Chile,2011,339,South America
Chile,2012,336,South America
Chile,2013,340,South America
Chile,2014,452,South America
Chile,2015,443,South America
Chile,2016,386,South America
Chile,2017,425,South America
Chile,2018,406,South America
Hungary,1980,1601,Europe
Hungary,1981,2124,Europe
Hungary,1982,2344,Europe
Hungary,1983,2760,Europe
Hungary,1984,2869,Europe
Hungary,1985,2904,Europe
Hungary,1986,2847,Europe
Hungary,1987,3229,Europe
Hungary,1988,3262,Europe
Hungary,1989,2657,Europe
Hungary,1990,2477,Europe
Hungary,1991,2210,Europe
Hungary,1992,1497,Europe
Hungary,1993,1139,Europe
Hungary,1994,1162,Europe
Hungary,1995,1096,Europe
Hungary,1996,803,Europe
Hungary,1997,737,Europe
Hungary,1998,690,Europe
Hungary,1999,729,Europe
Hungary,2000,810,Europe
Hungary,2001,919,Europe
Hungary,2002,842,Europe
Hungary,2003,756,Europe
Hungary,2004,748,Europe
Hungary,2005,705,Europe
Hungary,2006,718,Europe
Hungary,2007,689,Europe
Hungary,2008,683,Europe
Hungary,2009,757,Europe
Hungary,2010,649,Europe
Hungary,2011,662,Europe
Hungary,2012,692,Europe
Hungary,2013,642,Europe
Hungary,2014,546,Europe
Hungary,2015,569,Europe
Hungary,2016,616,Europe
Hungary,2017,496,Europe
Hungary,2018,407,Europe
Colombia,1980,43,South America
Colombia,1981,39,South America
Colombia,1982,,South America
Colombia,1983,82,South America
Colombia,1984,69,South America
Colombia,1985,72,South America
Colombia,1986,81,South America
Colombia,1987,52,South America
Colombia,1988,85,South America
Colombia,1989,90,South America
Colombia,1990,,South America
Colombia,1991,85,South America
Colombia,1992,120,South America
Colombia,1993,138,South America
Colombia,1994,124,South America
Colombia,1995,141,South America
Colombia,1996,87,South America
Colombia,1997,80,South America
Colombia,1998,161,South America
Colombia,1999,68,South America
Colombia,2000,75,South America
Colombia,2001,65,South America
Colombia,2002,54,South America
Colombia,2003,82,South America
Colombia,2004,76,South America
Colombia,2005,99,South America
Colombia,2006,142,South America
Colombia,2007,128,South America
Colombia,2008,126,South America
Colombia,2009,128,South America
Colombia,2010,133,South America
Colombia,2011,183,South America
Colombia,2012,213,South America
Colombia,2013,251,South America
Colombia,2014,260,South America
Colombia,2015,321,South America
Colombia,2016,545,South America
Colombia,2017,595,South America
Colombia,2018,415,South America
Argentina,1980,1269,South America
Argentina,1981,954,South America
Argentina,1982,951,South America
Argentina,1983,1102,South America
Argentina,1984,1182,South America
Argentina,1985,,South America
Argentina,1986,,South America
Argentina,1987,,South America
Argentina,1988,,South America
Argentina,1989,,South America
Argentina,1990,955,South America
Argentina,1991,943,South America
Argentina,1992,503,South America
Argentina,1993,787,South America
Argentina,1994,694,South America
Argentina,1995,676,South America
Argentina,1996,1097,South America
Argentina,1997,824,South America
Argentina,1998,861,South America
Argentina,1999,899,South America
Argentina,2000,1062,South America
Argentina,2001,691,South America
Argentina,2002,718,South America
Argentina,2003,792,South America
Argentina,2004,786,South America
Argentina,2005,1054,South America
Argentina,2006,1020,South America
Argentina,2007,937,South America
Argentina,2008,801,South America
Argentina,2009,640,South America
Argentina,2010,552,South America
Argentina,2011,688,South America
Argentina,2012,735,South America
Argentina,2013,643,South America
Argentina,2014,509,South America
Argentina,2015,546,South America
Argentina,2016,884,South America
Argentina,2017,393,South America
Argentina,2018,425,South America
Greece,1980,1265,Europe
Greece,1981,1221,Europe
Greece,1982,1264,Europe
Greece,1983,1191,Europe
Greece,1984,1277,Europe
Greece,1985,1121,Europe
Greece,1986,1249,Europe
Greece,1987,1539,Europe
Greece,1988,205,Europe
Greece,1989,216,Europe
Greece,1990,241,Europe
Greece,1991,188,Europe
Greece,1992,222,Europe
Greece,1993,221,Europe
Greece,1994,267,Europe
Greece,1995,266,Europe
Greece,1996,267,Europe
Greece,1997,293,Europe
Greece,1998,276,Europe
Greece,1999,290,Europe
Greece,2000,306,Europe
Greece,2001,385,Europe
Greece,2002,376,Europe
Greece,2003,393,Europe
Greece,2004,379,Europe
Greece,2005,462,Europe
Greece,2006,532,Europe
Greece,2007,575,Europe
Greece,2008,628,Europe
Greece,2009,698,Europe
Greece,2010,728,Europe
Greece,2011,721,Europe
Greece,2012,628,Europe
Greece,2013,698,Europe
Greece,2014,651,Europe
Greece,2015,550,Europe
Greece,2016,606,Europe
Greece,2017,498,Europe
Greece,2018,430,Europe
Philippines,1980,119,Asia
Philippines,1981,91,Asia
Philippines,1982,134,Asia
Philippines,1983,63,Asia
Philippines,1984,102,Asia
Philippines,1985,91,Asia
Philippines,1986,75,Asia
Philippines,1987,76,Asia
Philippines,1988,86,Asia
Philippines,1989,71,Asia
Philippines,1990,147,Asia
Philippines,1991,147,Asia
Philippines,1992,133,Asia
Philippines,1993,178,Asia
Philippines,1994,181,Asia
Philippines,1995,169,Asia
Philippines,1996,163,Asia
Philippines,1997,125,Asia
Philippines,1998,163,Asia
Philippines,1999,144,Asia
Philippines,2000,154,Asia
Philippines,2001,135,Asia
Philippines,2002,149,Asia
Philippines,2003,141,Asia
Philippines,2004,158,Asia
Philippines,2005,210,Asia
Philippines,2006,223,Asia
Philippines,2007,225,Asia
Philippines,2008,216,Asia
Philippines,2009,172,Asia
Philippines,2010,170,Asia
Philippines,2011,186,Asia
Philippines,2012,162,Asia
Philippines,2013,220,Asia
Philippines,2014,334,Asia
Philippines,2015,375,Asia
Philippines,2016,327,Asia
Philippines,2017,323,Asia
Philippines,2018,529,Asia
Vietnam,1980,,Asia
Vietnam,1981,,Asia
Vietnam,1982,,Asia
Vietnam,1983,,Asia
Vietnam,1984,52,Asia
Vietnam,1985,,Asia
Vietnam,1986,7,Asia
Vietnam,1987,,Asia
Vietnam,1988,20,Asia
Vietnam,1989,46,Asia
Vietnam,1990,58,Asia
Vietnam,1991,37,Asia
Vietnam,1992,34,Asia
Vietnam,1993,32,Asia
Vietnam,1994,22,Asia
Vietnam,1995,23,Asia
Vietnam,1996,37,Asia
Vietnam,1997,30,Asia
Vietnam,1998,25,Asia
Vietnam,1999,35,Asia
Vietnam,2000,34,Asia
Vietnam,2001,52,Asia
Vietnam,2002,69,Asia
Vietnam,2003,78,Asia
Vietnam,2004,103,Asia
Vietnam,2005,180,Asia
Vietnam,2006,196,Asia
Vietnam,2007,219,Asia
Vietnam,2008,204,Asia
Vietnam,2009,258,Asia
Vietnam,2010,306,Asia
Vietnam,2011,300,Asia
Vietnam,2012,382,Asia
Vietnam,2013,443,Asia
Vietnam,2014,487,Asia
Vietnam,2015,582,Asia
Vietnam,2016,560,Asia
Vietnam,2017,592,Asia
Vietnam,2018,646,Asia
South Africa,1980,3092,Africa
South Africa,1981,3340,Africa
South Africa,1982,3017,Africa
South Africa,1983,4240,Africa
South Africa,1984,3874,Africa
South Africa,1985,4051,Africa
South Africa,1986,4730,Africa
South Africa,1987,4922,Africa
South Africa,1988,4829,Africa
South Africa,1989,5134,Africa
South Africa,1990,1093,Africa
South Africa,1991,1023,Africa
South Africa,1992,888,Africa
South Africa,1993,904,Africa
South Africa,1994,935,Africa
South Africa,1995,883,Africa
South Africa,1996,757,Africa
South Africa,1997,355,Africa
South Africa,1998,200,Africa
South Africa,1999,138,Africa
South Africa,2000,895,Africa
South Africa,2001,966,Africa
South Africa,2002,983,Africa
South Africa,2003,922,Africa
South Africa,2004,956,Africa
South Africa,2005,1003,Africa
South Africa,2006,866,Africa
South Africa,2007,915,Africa
South Africa,2008,860,Africa
South Africa,2009,822,Africa
South Africa,2010,821,Africa
South Africa,2011,656,Africa
South Africa,2012,608,Africa
South Africa,2013,638,Africa
South Africa,2014,802,Africa
South Africa,2015,889,Africa
South Africa,2016,704,Africa
South Africa,2017,728,Africa
South Africa,2018,657,Africa
Portugal,1980,92,Europe
Portugal,1981,90,Europe
Portugal,1982,92,Europe
Portugal,1983,91,Europe
Portugal,1984,96,Europe
Portugal,1985,85,Europe
Portugal,1986,77,Europe
Portugal,1987,61,Europe
Portugal,1988,54,Europe
Portugal,1989,86,Europe
Portugal,1990,101,Europe
Portugal,1991,102,Europe
Portugal,1992,69,Europe
Portugal,1993,88,Europe
Portugal,1994,103,Europe
Portugal,1995,81,Europe
Portugal,1996,86,Europe
Portugal,1997,71,Europe
Portugal,1998,96,Europe
Portugal,1999,81,Europe
Portugal,2000,81,Europe
Portugal,2001,107,Europe
Portugal,2002,130,Europe
Portugal,2003,125,Europe
Portugal,2004,123,Europe
Portugal,2005,158,Europe
Portugal,2006,184,Europe
Portugal,2007,250,Europe
Portugal,2008,381,Europe
Portugal,2009,571,Europe
Portugal,2010,499,Europe
Portugal,2011,571,Europe
Portugal,2012,621,Europe
Portugal,2013,647,Europe
Portugal,2014,722,Europe
Portugal,2015,925,Europe
Portugal,2016,724,Europe
Portugal,2017,644,Europe
Portugal,2018,661,Europe
Czech Republic,1980,,Europe
Czech Republic,1981,,Europe
Czech Republic,1982,,Europe
Czech Republic,1983,,Europe
Czech Republic,1984,,Europe
Czech Republic,1985,,Europe
Czech Republic,1986,,Europe
Czech Republic,1987,,Europe
Czech Republic,1988,,Europe
Czech Republic,1989,,Europe
Czech Republic,1990,,Europe
Czech Republic,1991,,Europe
Czech Republic,1992,,Europe
Czech Republic,1993,893,Europe
Czech Republic,1994,756,Europe
Czech Republic,1995,626,Europe
Czech Republic,1996,614,Europe
Czech Republic,1997,579,Europe
Czech Republic,1998,624,Europe
Czech Republic,1999,596,Europe
Czech Republic,2000,555,Europe
Czech Republic,2001,568,Europe
Czech Republic,2002,526,Europe
Czech Republic,2003,625,Europe
Czech Republic,2004,623,Europe
Czech Republic,2005,586,Europe
Czech Republic,2006,641,Europe
Czech Republic,2007,716,Europe
Czech Republic,2008,712,Europe
Czech Republic,2009,789,Europe
Czech Republic,2010,868,Europe
Czech Republic,2011,783,Europe
Czech Republic,2012,867,Europe
Czech Republic,2013,984,Europe
Czech Republic,2014,910,Europe
Czech Republic,2015,880,Europe
Czech Republic,2016,792,Europe
Czech Republic,2017,794,Europe
Czech Republic,2018,678,Europe
Belgium,1980,865,Europe
Belgium,1981,806,Europe
Belgium,1982,914,Europe
Belgium,1983,805,Europe
Belgium,1984,869,Europe
Belgium,1985,771,Europe
Belgium,1986,794,Europe
Belgium,1987,548,Europe
Belgium,1988,636,Europe
Belgium,1989,681,Europe
Belgium,1990,643,Europe
Belgium,1991,625,Europe
Belgium,1992,675,Europe
Belgium,1993,809,Europe
Belgium,1994,744,Europe
Belgium,1995,732,Europe
Belgium,1996,776,Europe
Belgium,1997,792,Europe
Belgium,1998,690,Europe
Belgium,1999,591,Europe
Belgium,2000,577,Europe
Belgium,2001,571,Europe
Belgium,2002,601,Europe
Belgium,2003,519,Europe
Belgium,2004,514,Europe
Belgium,2005,517,Europe
Belgium,2006,490,Europe
Belgium,2007,454,Europe
Belgium,2008,575,Europe
Belgium,2009,669,Europe
Belgium,2010,620,Europe
Belgium,2011,636,Europe
Belgium,2012,755,Europe
Belgium,2013,715,Europe
Belgium,2014,889,Europe
Belgium,2015,949,Europe
Belgium,2016,1054,Europe
Belgium,2017,1001,Europe
Belgium,2018,892,Europe
Thailand,1980,13,Asia
Thailand,1981,26,Asia
Thailand,1982,40,Asia
Thailand,1983,48,Asia
Thailand,1984,49,Asia
Thailand,1985,55,Asia
Thailand,1986,60,Asia
Thailand,1987,68,Asia
Thailand,1988,78,Asia
Thailand,1989,43,Asia
Thailand,1990,73,Asia
Thailand,1991,80,Asia
Thailand,1992,67,Asia
Thailand,1993,110,Asia
Thailand,1994,150,Asia
Thailand,1995,145,Asia
Thailand,1996,203,Asia
Thailand,1997,246,Asia
Thailand,1998,479,Asia
Thailand,1999,738,Asia
Thailand,2000,561,Asia
Thailand,2001,534,Asia
Thailand,2002,615,Asia
Thailand,2003,802,Asia
Thailand,2004,819,Asia
Thailand,2005,891,Asia
Thailand,2006,1040,Asia
Thailand,2007,945,Asia
Thailand,2008,902,Asia
Thailand,2009,1025,Asia
Thailand,2010,1214,Asia
Thailand,2011,927,Asia
Thailand,2012,1020,Asia
Thailand,2013,1572,Asia
Thailand,2014,1006,Asia
Thailand,2015,1029,Asia
Thailand,2016,1098,Asia
Thailand,2017,979,Asia
Thailand,2018,904,Asia
New Zealand,1980,1148,Asia
New Zealand,1981,1033,Asia
New Zealand,1982,986,Asia
New Zealand,1983,1110,Asia
New Zealand,1984,1001,Asia
New Zealand,1985,1008,Asia
New Zealand,1986,957,Asia
New Zealand,1987,912,Asia
New Zealand,1988,803,Asia
New Zealand,1989,807,Asia
New Zealand,1990,802,Asia
New Zealand,1991,983,Asia
New Zealand,1992,1031,Asia
New Zealand,1993,1236,Asia
New Zealand,1994,1254,Asia
New Zealand,1995,1284,Asia
New Zealand,1996,1275,Asia
New Zealand,1997,1572,Asia
New Zealand,1998,1181,Asia
New Zealand,1999,1420,Asia
New Zealand,2000,1463,Asia
New Zealand,2001,1768,Asia
New Zealand,2002,1839,Asia
New Zealand,2003,1845,Asia
New Zealand,2004,1631,Asia
New Zealand,2005,1893,Asia
New Zealand,2006,2153,Asia
New Zealand,2007,1892,Asia
New Zealand,2008,1256,Asia
New Zealand,2009,1555,Asia
New Zealand,2010,1585,Asia
New Zealand,2011,1501,Asia
New Zealand,2012,1425,Asia
New Zealand,2013,1614,Asia
New Zealand,2014,1636,Asia
New Zealand,2015,1184,Asia
New Zealand,2016,1075,Asia
New Zealand,2017,1014,Asia
New Zealand,2018,1017,Asia
Kazakhstan,1980,,Asia
Kazakhstan,1981,,Asia
Kazakhstan,1982,,Asia
Kazakhstan,1983,,Asia
Kazakhstan,1984,,Asia
Kazakhstan,1985,,Asia
Kazakhstan,1986,,Asia
Kazakhstan,1987,,Asia
Kazakhstan,1988,,Asia
Kazakhstan,1989,,Asia
Kazakhstan,1990,,Asia
Kazakhstan,1991,,Asia
Kazakhstan,1992,433,Asia
Kazakhstan,1993,3223,Asia
Kazakhstan,1994,1393,Asia
Kazakhstan,1995,1031,Asia
Kazakhstan,1996,1022,Asia
Kazakhstan,1997,1171,Asia
Kazakhstan,1998,1244,Asia
Kazakhstan,1999,1352,Asia
Kazakhstan,2000,1399,Asia
Kazakhstan,2001,1607,Asia
Kazakhstan,2002,1594,Asia
Kazakhstan,2003,1696,Asia
Kazakhstan,2004,1756,Asia
Kazakhstan,2005,1523,Asia
Kazakhstan,2006,1433,Asia
Kazakhstan,2007,1633,Asia
Kazakhstan,2008,1483,Asia
Kazakhstan,2009,1513,Asia
Kazakhstan,2010,1691,Asia
Kazakhstan,2011,1415,Asia
Kazakhstan,2012,,Asia
Kazakhstan,2013,1824,Asia
Kazakhstan,2014,1742,Asia
Kazakhstan,2015,1271,Asia
Kazakhstan,2016,993,Asia
Kazakhstan,2017,1055,Asia
Kazakhstan,2018,789,Asia
Saudi Arabia,1980,,Asia
Saudi Arabia,1981,,Asia
Saudi Arabia,1982,,Asia
Saudi Arabia,1983,,Asia
Saudi Arabia,1984,,Asia
Saudi Arabia,1985,,Asia
Saudi Arabia,1986,,Asia
Saudi Arabia,1987,,Asia
Saudi Arabia,1988,,Asia
Saudi Arabia,1989,12,Asia
Saudi Arabia,1990,16,Asia
Saudi Arabia,1991,27,Asia
Saudi Arabia,1992,21,Asia
Saudi Arabia,1993,21,Asia
Saudi Arabia,1994,33,Asia
Saudi Arabia,1995,28,Asia
Saudi Arabia,1996,27,Asia
Saudi Arabia,1997,57,Asia
Saudi Arabia,1998,45,Asia
Saudi Arabia,1999,72,Asia
Saudi Arabia,2000,76,Asia
Saudi Arabia,2001,46,Asia
Saudi Arabia,2002,61,Asia
Saudi Arabia,2003,56,Asia
Saudi Arabia,2004,81,Asia
Saudi Arabia,2005,119,Asia
Saudi Arabia,2006,119,Asia
Saudi Arabia,2007,128,Asia
Saudi Arabia,2008,,Asia
Saudi Arabia,2009,,Asia
Saudi Arabia,2010,288,Asia
Saudi Arabia,2011,347,Asia
Saudi Arabia,2012,,Asia
Saudi Arabia,2013,491,Asia
Saudi Arabia,2014,652,Asia
Saudi Arabia,2015,715,Asia
Saudi Arabia,2016,1070,Asia
Saudi Arabia,2017,909,Asia
Saudi Arabia,2018,1078,Asia
Norway,1980,716,Europe
Norway,1981,714,Europe
Norway,1982,693,Europe
Norway,1983,825,Europe
Norway,1984,961,Europe
Norway,1985,923,Europe
Norway,1986,903,Europe
Norway,1987,884,Europe
Norway,1988,904,Europe
Norway,1989,1015,Europe
Norway,1990,899,Europe
Norway,1991,924,Europe
Norway,1992,941,Europe
Norway,1993,1031,Europe
Norway,1994,1074,Europe
Norway,1995,1128,Europe
Norway,1996,1291,Europe
Norway,1997,1256,Europe
Norway,1998,1213,Europe
Norway,1999,1335,Europe
Norway,2000,1311,Europe
Norway,2001,1189,Europe
Norway,2002,1178,Europe
Norway,2003,1079,Europe
Norway,2004,1142,Europe
Norway,2005,1143,Europe
Norway,2006,1119,Europe
Norway,2007,1225,Europe
Norway,2008,1150,Europe
Norway,2009,1246,Europe
Norway,2010,1117,Europe
Norway,2011,1122,Europe
Norway,2012,1009,Europe
Norway,2013,1101,Europe
Norway,2014,1106,Europe
Norway,2015,1153,Europe
Norway,2016,1227,Europe
Norway,2017,1152,Europe
Norway,2018,1082,Europe
Egypt,1980,76,Asia
Egypt,1981,59,Asia
Egypt,1982,53,Asia
Egypt,1983,88,Asia
Egypt,1984,128,Asia
Egypt,1985,168,Asia
Egypt,1986,142,Asia
Egypt,1987,170,Asia
Egypt,1988,190,Asia
Egypt,1989,186,Asia
Egypt,1990,278,Asia
Egypt,1991,308,Asia
Egypt,1992,301,Asia
Egypt,1993,328,Asia
Egypt,1994,308,Asia
Egypt,1995,408,Asia
Egypt,1996,504,Asia
Egypt,1997,,Asia
Egypt,1998,494,Asia
Egypt,1999,536,Asia
Egypt,2000,534,Asia
Egypt,2001,464,Asia
Egypt,2002,627,Asia
Egypt,2003,493,Asia
Egypt,2004,382,Asia
Egypt,2005,428,Asia
Egypt,2006,,Asia
Egypt,2007,516,Asia
Egypt,2008,481,Asia
Egypt,2009,490,Asia
Egypt,2010,605,Asia
Egypt,2011,618,Asia
Egypt,2012,683,Asia
Egypt,2013,641,Asia
Egypt,2014,752,Asia
Egypt,2015,718,Asia
Egypt,2016,920,Asia
Egypt,2017,1025,Asia
Egypt,2018,997,Asia
Romania,1980,2569,Europe
Romania,1981,2481,Europe
Romania,1982,2724,Europe
Romania,1983,3108,Europe
Romania,1984,3446,Europe
Romania,1985,4201,Europe
Romania,1986,4394,Europe
Romania,1987,4821,Europe
Romania,1988,5615,Europe
Romania,1989,5868,Europe
Romania,1990,2752,Europe
Romania,1991,2015,Europe
Romania,1992,1457,Europe
Romania,1993,1414,Europe
Romania,1994,1633,Europe
Romania,1995,1811,Europe
Romania,1996,1831,Europe
Romania,1997,1708,Europe
Romania,1998,1299,Europe
Romania,1999,1061,Europe
Romania,2000,1003,Europe
Romania,2001,1128,Europe
Romania,2002,1478,Europe
Romania,2003,881,Europe
Romania,2004,937,Europe
Romania,2005,916,Europe
Romania,2006,814,Europe
Romania,2007,827,Europe
Romania,2008,995,Europe
Romania,2009,1054,Europe
Romania,2010,1382,Europe
Romania,2011,1424,Europe
Romania,2012,1022,Europe
Romania,2013,993,Europe
Romania,2014,952,Europe
Romania,2015,975,Europe
Romania,2016,1005,Europe
Romania,2017,1098,Europe
Romania,2018,1100,Asia
Malaysia,1980,,Asia
Malaysia,1981,,Asia
Malaysia,1982,,Asia
Malaysia,1983,,Asia
